STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,17.67833361,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,2.285615548,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,2.299783996,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.299783996,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.6513654634,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.58618159,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.553550571,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,2.601313078,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.744359509,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.073130633,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,11.00643161,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,7.185947903,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,7.185947903,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,21.74078874,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,34.5240459,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,34.5240459,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.2433374752,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.269180342,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.401855949,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,3.978788154,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,3.88308273,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,4.182067127,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,12.63999658,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,9.385022462,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,10.03202072,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,7.831380386,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,7.144839995,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,9.870345852,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,5.71389864,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,7.909223863,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,7.87362467,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,4.315967818,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,6.464988165,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,10.9768296,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.7126499849,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.7304547,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.684404717,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.7968822081,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.789766806,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.639191752,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.3347921592,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.365972376,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.365972376,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,1.262380643,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,1.281649699,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.545744958,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,3.590347033,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,2.577168608,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.577168608,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.7954813977,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,1.265815787,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.265815787,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,7.65,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.267518152,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.267518152,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,1.055261655,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,1.226890579,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.389208426,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WEF_TTDI_HOMICIDERT,"Homicide cases per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,2.137486405,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
